Aseguradora,Plan,Edad,Sexo,Precio_Sano,Precio_Cronico
Rímac Seguros,Red Preferente,0,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,1,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,2,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,3,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,4,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,5,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,6,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,7,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,8,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,9,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,10,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,11,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,12,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,13,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,14,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,15,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,16,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,17,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,18,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,19,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,20,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,21,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,22,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,23,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,24,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,25,Ambos,4129.0,4129.0
Rímac Seguros,Red Preferente,26,Ambos,4288.0,4288.0
Rímac Seguros,Red Preferente,27,Ambos,4302.0,4302.0
Rímac Seguros,Red Preferente,28,Ambos,4317.0,4317.0
Rímac Seguros,Red Preferente,29,Ambos,4332.0,4332.0
Rímac Seguros,Red Preferente,30,Ambos,4411.0,4411.0
Rímac Seguros,Red Preferente,31,Ambos,4411.0,4411.0
Rímac Seguros,Red Preferente,32,Ambos,4427.0,4427.0
Rímac Seguros,Red Preferente,33,Ambos,4455.0,4455.0
Rímac Seguros,Red Preferente,34,Ambos,4477.0,4477.0
Rímac Seguros,Red Preferente,35,Ambos,4508.0,4508.0
Rímac Seguros,Red Preferente,36,Ambos,4575.0,4575.0
Rímac Seguros,Red Preferente,37,Ambos,4575.0,4575.0
